=== Log Start ===
2024/10/19 23:57:52: [Warning] DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
2024/10/19 23:57:52: [Log] _signalPool: SignalPool (SignalPool)
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
2024/10/19 23:57:54: [Log] <color=yellow>Current State: SceneSetupSstate</color>
